Bus ID,typeindx,sourceindx,stid,cyid,TIER1,TIER2,TIER3,Fuel Type,NOx Rate,SO2 Rate,NH3,SOA,PM25 Rate,VOC Rate,Min MW,Max MW
101,2,74,4,12,1,2,1,Oil,0.000853013,0.000341205,0,0,6.14E-05,6.82E-05,8,20
101,2,74,4,12,1,2,1,Oil,0.000853013,0.000341205,0,0,6.14E-05,6.82E-05,8,20
101,2,74,4,12,1,1,1,Coal,0.001013,0.000555,0,0,0,5.12E-06,30,76
101,2,74,4,12,1,1,1,Coal,0.001013,0.000555,0,0,0,5.12E-06,30,76
102,2,82,4,27,1,2,1,Oil,0.000853013,0.000341205,0,0,6.14E-05,6.82E-05,8,20
102,2,82,4,27,1,2,1,Oil,0.000853013,0.000341205,0,0,6.14E-05,6.82E-05,8,20
102,2,82,4,27,1,1,1,Coal,0.001013,0.000555,0,0,0,5.12E-06,30,76
102,2,82,4,27,1,1,1,Coal,0.001013,0.000555,0,0,0,5.12E-06,30,76
107,2,76,4,15,1,3,1,NG,0.000136482,1.02E-06,0,0,0,0,170,355
113,2,193,6,71,1,3,1,NG,0.000136482,1.02E-06,0,0,0,0,22,55
113,2,193,6,71,1,3,1,NG,0.000136482,1.02E-06,0,0,0,0,22,55
113,2,193,6,71,1,3,1,NG,0.000136482,1.02E-06,0,0,0,0,22,55
113,2,193,6,71,1,3,1,NG,0.000136482,1.02E-06,0,0,0,0,22,55
115,2,190,6,65,1,2,1,Oil,0.000853013,0.001423,0,0,0.000170603,1.19E-05,5,12
115,2,190,6,65,1,2,1,Oil,0.000853013,0.001423,0,0,0.000170603,1.19E-05,5,12
115,2,190,6,65,1,1,1,Coal,0.0005845,7.00E-06,0,0,6.38E-05,5.12E-06,62,155
116,2,190,6,65,1,1,1,Coal,0.0005845,7.00E-06,0,0,6.38E-05,5.12E-06,62,155
118,2,190,6,65,1,3,1,NG,0.000136482,1.02E-06,0,0,0,0,170,355
123,2,193,6,71,1,1,1,Coal,0.0005845,7.00E-06,0,0,6.38E-05,5.12E-06,62,155
123,2,193,6,71,1,1,1,Coal,0.0005845,7.00E-06,0,0,6.38E-05,5.12E-06,140,350
123,2,193,6,71,1,3,1,NG,0.000136482,1.02E-06,0,0,0,0,22,55
123,2,193,6,71,1,3,1,NG,0.000136482,1.02E-06,0,0,0,0,22,55
123,2,193,6,71,1,3,1,NG,0.000136482,1.02E-06,0,0,0,0,22,55
201,2,76,4,15,1,2,1,Oil,0.000853013,0.000341205,0,0,6.14E-05,6.82E-05,8,20
201,2,76,4,15,1,2,1,Oil,0.000853013,0.000341205,0,0,6.14E-05,6.82E-05,8,20
201,2,76,4,15,1,1,1,Coal,0.001013,0.000555,0,0,0,5.12E-06,30,76
202,2,76,4,15,1,2,1,Oil,0.000853013,0.000341205,0,0,6.14E-05,6.82E-05,8,20
202,2,76,4,15,1,2,1,Oil,0.000853013,0.000341205,0,0,6.14E-05,6.82E-05,8,20
202,2,76,4,15,1,1,1,Coal,0.001013,0.000555,0,0,0,5.12E-06,30,76
202,2,76,4,15,1,1,1,Coal,0.001013,0.000555,0,0,0,5.12E-06,30,76
207,2,70,4,5,1,3,1,NG,0.000136482,1.02E-06,0,0,0,0,22,55
207,2,70,4,5,1,3,1,NG,0.000136482,1.02E-06,0,0,0,0,22,55
213,2,1715,32,3,1,3,1,NG,0.000136482,1.02E-06,0,0,0,0,170,355
213,2,1715,32,3,1,3,1,NG,0.000136482,1.02E-06,0,0,0,0,22,55
