Low Estimate,High Estimate
-45621.26735218633,-55800.95106508335
-45621.26898310822,-55800.95297563613
-39015.173341473615,-45862.720155651856
-39015.17329637613,-45862.720203271674
-51019.31130476854,-60574.593959156715
-51019.31073897069,-60574.59294099421
-43663.988762700305,-49703.769211807645
-43663.98856872744,-49703.76924914232
-31564.289325505466,-34679.170075606264
-54498.53010333196,-61922.31202018622
-54498.53163170767,-61922.313898978806
-54498.53720587845,-61922.320504207084
-54498.53983483693,-61922.32161972434
-30688.799103364363,-48610.10989457759
-30688.799904264502,-48610.11035960645
-76907.71838942969,-99895.05997341187
-76907.71842213339,-99895.05962406716
-64366.952372330765,-72275.07822015055
-63713.71316344851,-82591.17457504138
-63713.71347821785,-82591.17477241278
-54498.5356128671,-61922.3204249393
-54498.53748851494,-61922.315788005304
-54498.53514646823,-61922.320014581666
-33288.20695494642,-43197.89381064303
-33288.20711924586,-43197.89325334828
-28936.92866970291,-36720.889214409086
-33288.207034416424,-43197.89538662418
-33288.20800244379,-43197.89417712344
-28936.92895128703,-36720.888896712626
-28936.928782493716,-36720.8888018256
-22776.117929522337,-24616.167818934096
-22776.11324754771,-24616.16900637409
-42671.08956393091,-47857.715408520606
-42671.09180683185,-47857.71730491534
-42671.087657052696,-47857.71875210851
-42671.08999485432,-47857.71941306449
-42671.08898103304,-47857.71801767982
-48657.24586603412,-61382.27961812781
-54498.53548347986,-61922.318950514295
-54498.535004316174,-61922.31711978
-48657.245885543205,-61382.27956237274
-48657.246024722845,-61382.27981566959
-48657.24578064907,-61382.27975938324
-42671.0948119993,-47857.71883438751
-42671.09079989326,-47857.7179066951
-42671.088315979614,-47857.71311042161
-88712.94841285668,-128678.64255890803
-88712.95055710696,-128678.64342390561
-78770.67481074481,-97546.03991828891
-78770.6770213624,-97546.03678685396
-88712.9527235136,-128678.64577822346
-88712.95109634813,-128678.64463049122
-78770.67183767079,-97546.03607428777
-78770.67332927002,-97546.03719929476
-98189.80443916988,-119679.9580166954
-98189.80496453504,-119679.95873101825
-98189.80112272888,-119679.95820100569
-26837.275064796813,-43403.59690600877
-26837.27474911327,-43403.59723618264
-26837.275466510397,-43403.59779487346
-26837.27527050602,-43403.59616307625
-26837.275618328153,-43403.597333899
-54498.534144562975,-61922.31707092061
-54498.53315139921,-61922.31949628529
-54498.53638606887,-61922.31913550297
-63713.71336338549,-82591.17470403426
-54498.53595416907,-61922.318600150764
-54498.53482111101,-61922.31742219504
-39071.4565510991,-45031.135048465105
-39071.452113323976,-45031.143039098206
-54498.53624432556,-61922.31775270571
-54498.535724892965,-61922.31831440555
1.4551915228366852e-11,0.0
0.0,0.0
1.0566592110809488e-22,4.665523784082998e-23
-2.2962910890810757e-23,-1.0867739453960822e-23
4.436531048598699e-23,3.2045729469276487e-23
4.660673524756574e-25,-4.379200963652361e-25
3.3609513207626476e-24,3.370952846251245e-24
8.23948588695854e-25,8.645460076195612e-25
-1.953326861734358e-24,-2.405913301113975e-24
0.0,0.0
0.0,0.0
1.88079096131566e-36,2.256949153578792e-36
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-18248.496244374706,-22320.367342774138
-18248.496896742978,-22320.368106994676
-21375.53919498345,-25127.15664993806
-21375.539170274787,-25127.15667602709
-20407.712559765787,-24229.823381160655
-20407.712333446823,-24229.82297389586
-23922.520990423174,-27231.581354939142
-23922.52088415013,-27231.58137539439
-235.89612631722625,-259.17522806767863
-407.29547270261827,-462.77720329852986
-407.29548412495797,-462.7772173397146
-407.29552578358647,-462.7772667039645
-407.2955454311483,-462.7772750408052
-51195.18826100898,-81091.59693930176
